ShipNode,SpokeNode
758,4485
758,4504
758,4823
758,4823
761,36
761,145
761,4394
761,4646
761,4403
761,4697
761,36
761,145
761,4394
761,4646
761,4403
761,4697
762,4696
762,195
762,4410
762,4510
762,4696
762,195
762,4410
762,4510
768,4713
768,375
768,888
768,4713
768,888
768,375
770,120
770,4635
770,4712
770,120
770,4635
770,4712
774,854
774,937
774,4207
775,132
775,4320
775,4815
775,132
775,4320
775,4815
775,4866
775,4866
776,4583
776,4692
776,277
776,489
776,315
776,4406
776,540
784,282
784,4135
784,4223
786,385
786,4189
786,4660
786,4189
786,385
786,4660
787,4156
787,4816
787,4826
787,4156
787,4816
787,4826
790,533
790,4512
790,4512
790,533
790,4676
790,4676
791,4449
795,238
795,238
795,548
795,548
797,4479
797,4707
797,4707
797,4131
797,4131
797,4479
800,121
800,4439
803,208
803,4230
803,484
803,537
803,840
803,4430
808,222
808,4378
808,4477
808,4664
808,4711
808,222
808,4378
808,4477
808,4664
808,4711
821,4152
821,4461
822,580
822,383
822,65
823,4843
827,25
827,342
827,4325
827,4529
828,4248
828,266
828,114
828,4248
828,266
828,114
828,4502
828,4502
828,4121
828,4121
830,4528
830,363
830,4528
830,363
830,4395
830,4395
835,779
835,841
835,4418
871,4014
871,128
871,4440
871,4803
871,4812
871,128
871,4803
871,4440
871,4812
871,4014
882,166
882,874
882,874
882,166
884,4120
884,388
884,798
884,4435
884,42
885,479
885,4516
885,4132
885,138
885,265
887,574
887,4490
887,4875
887,574
887,4490
887,4875
889,4023
889,4503
891,794
891,184
892,4379
892,4159
894,303
895,4208
895,925
895,820
895,4830
895,4109
895,4838
895,4208
895,925
895,820
895,4830
895,4109
895,4838
896,4168
896,320
896,4180
896,4371
896,4168
896,4180
896,4371
896,320
896,4825
896,4825
897,4385
897,4802
897,4808
903,4675
903,783
91,4360
91,4420
91,785
91,696
919,259
919,660
919,4469
921,4327
921,327
921,4444
921,4327
921,327
921,4444
922,4639
922,317
922,123
922,278
922,329
922,4509
922,4708
924,4211
924,4446
924,4446
924,677
924,428
924,353
924,43
924,4806
924,4691
924,4211
924,677
924,428
924,353
924,43
924,4806
924,4691
926,205
926,4205
926,4508
936,4328
936,869
936,4328
936,869
944,759
944,831
944,831
944,759
944,4807
944,4807
947,4411
947,4388
947,4388
947,4720
947,4720
947,4411
